"Path","LineNumber","Line"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\androidx\lifecycle\C0247.java","127","                    list.add(new C1109(((Boolean) AbstractC1186.f5455.getValue()).booleanValue() ? R.layout.item_menu_pro_active : R.layout.item_menu_pro, Integer.valueOf(R.string.zero_music_pro), new C1486(settingActivity, 1)));"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\com\github\sky130\zero\music\MainApplication.java","325","        C1008.f4914 = AbstractC4736.m7381(((Boolean) AbstractC1186.f5455.getValue()).booleanValue() ? ((Number) ((C1365) this.f1406.getValue()).f5991.getValue()).intValue() : 100, 80, SyslogConstants.LOG_CLOCK);"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\com\github\sky130\zero\music\databinding\ActivityPayBindingImpl.java","517","                payActivity3.startActivity(new Intent(payActivity3, (Class<?>) PaymentProtocolActivity.class));"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\com\github\sky130\zero\music\databinding\ActivityProBindingImpl.java","161","            proActivity.startActivity(new Intent(proActivity, (Class<?>) ProFeaturesActivity.class));"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\com\github\sky130\zero\music\databinding\DialogProSupportBindingImpl.java","119","            c0712.startActivity(new Intent(c0712.requireContext(), (Class<?>) ProActivity.class));"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\com\github\sky130\zero\music\databinding\ItemEqualizerHeaderBindingImpl.java","342","                equalizerActivity.startActivity(new Intent(equalizerActivity, (Class<?>) EqualizerProfileActivity.class));"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\com\github\sky130\zero\music\databinding\ItemProHeaderBindingImpl.java","212","                proFeaturesActivity.startActivity(new Intent(proFeaturesActivity, (Class<?>) PaymentProtocolActivity.class));"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\com\github\sky130\zero\music\databinding\ItemProHeaderBindingImpl.java","219","            if (((Boolean) AbstractC1186.f5455.getValue()).booleanValue()) {"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\com\github\sky130\zero\music\databinding\ItemProHeaderBindingImpl.java","220","                proFeaturesActivity2.startActivity(new Intent(proFeaturesActivity2, (Class<?>) PurchaseHistoryActivity.class));"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\com\github\sky130\zero\music\databinding\ItemProHeaderBindingImpl.java","222","                proFeaturesActivity2.startActivity(new Intent(proFeaturesActivity2, (Class<?>) PayActivity.class));"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\com\github\sky130\zero\network\model\GetLicenseDetailReply.java","100","        sbM4276.append("", isPro="");"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\org\jaudiotagger\audio\mp3\MP3AudioHeader.java","252","    public boolean isProtected() {"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\org\jaudiotagger\audio\mp3\MP3AudioHeader.java","253","        return this.mp3FrameHeader.isProtected();"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\org\jaudiotagger\audio\mp3\MPEGFrameHeader.java","91","    private boolean isProtected;"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\org\jaudiotagger\audio\mp3\MPEGFrameHeader.java","330","        this.isProtected = (this.mpegBytes[1] & 1) == 0;"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\org\jaudiotagger\audio\mp3\MPEGFrameHeader.java","466","    public boolean isProtected() {"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\org\jaudiotagger\audio\mp3\MPEGFrameHeader.java","467","        return this.isProtected;"
